run:
============================================
 EMERGENCY ROOM TRIAGE SYSTEM
============================================
Priority: 10=Most Critical, 1=Least Critical
Format: CSV Input/Output (Preferred)
============================================

[STEP 1] Generating 1000 patients...
Exported 1000 patients to data/patients.csv

Priority Distribution (from CSV):
  Priority 10: 105 patients
  Priority  9: 105 patients
  Priority  8: 98 patients
  Priority  7: 111 patients
  Priority  6: 91 patients
  Priority  5: 91 patients
  Priority  4: 93 patients
  Priority  3: 94 patients
  Priority  2: 120 patients
  Priority  1: 92 patients

Total patients in queue: 1000

[STEP 2] Starting 24-Hour Simulation
============================================
Treatment Order (Highest Priority First)
All treatments logged to data/treatments.csv
New arrivals logged to data/arrivals.csv
============================================

Treating Patient  899 | Priority 10 | Arrival 00:03:42
Treating Patient   79 | Priority 10 | Arrival 00:49:13
Treating Patient  562 | Priority 10 | Arrival 00:53:37
Treating Patient  733 | Priority 10 | Arrival 00:55:54
Treating Patient  334 | Priority 10 | Arrival 01:39:24
Treating Patient  462 | Priority 10 | Arrival 02:04:47
Treating Patient  242 | Priority 10 | Arrival 02:06:58
Treating Patient  240 | Priority 10 | Arrival 02:15:44
Treating Patient  260 | Priority 10 | Arrival 02:23:03
Treating Patient  194 | Priority 10 | Arrival 02:40:38
Treating Patient  168 | Priority 10 | Arrival 02:51:20
Treating Patient  849 | Priority 10 | Arrival 02:53:30
Treating Patient 1002 | Priority 10 | Arrival 00:30:14
Treating Patient    8 | Priority 10 | Arrival 03:05:01
Treating Patient  906 | Priority 10 | Arrival 03:32:59
Treating Patient  476 | Priority 10 | Arrival 03:41:16
Treating Patient  197 | Priority 10 | Arrival 04:04:26
Treating Patient  575 | Priority 10 | Arrival 04:12:30
Treating Patient  646 | Priority 10 | Arrival 04:22:44
Treating Patient  873 | Priority 10 | Arrival 04:39:26
Treating Patient  656 | Priority 10 | Arrival 05:34:33
Treating Patient  478 | Priority 10 | Arrival 05:43:07
Treating Patient  376 | Priority 10 | Arrival 05:56:17
Treating Patient  190 | Priority 10 | Arrival 06:35:44
Treating Patient  879 | Priority 10 | Arrival 06:46:11
Treating Patient  715 | Priority 10 | Arrival 07:17:22
Treating Patient  185 | Priority 10 | Arrival 07:52:59
Treating Patient  481 | Priority 10 | Arrival 08:34:50
Treating Patient  219 | Priority 10 | Arrival 09:03:26
Treating Patient  765 | Priority 10 | Arrival 09:13:03
Treating Patient  900 | Priority 10 | Arrival 09:19:28
Treating Patient  755 | Priority 10 | Arrival 09:25:47
Treating Patient  766 | Priority 10 | Arrival 09:36:14
Treating Patient  792 | Priority 10 | Arrival 09:50:24
Treating Patient  992 | Priority 10 | Arrival 09:53:10
Treating Patient  537 | Priority 10 | Arrival 10:17:35
Treating Patient  105 | Priority 10 | Arrival 10:18:02
Treating Patient  261 | Priority 10 | Arrival 10:18:54
Treating Patient  278 | Priority 10 | Arrival 10:24:31
Treating Patient  861 | Priority 10 | Arrival 10:30:40
Treating Patient  365 | Priority 10 | Arrival 11:50:16
Treating Patient  207 | Priority 10 | Arrival 12:14:06
Treating Patient  266 | Priority 10 | Arrival 12:19:42
Treating Patient  732 | Priority 10 | Arrival 12:26:30
Treating Patient  897 | Priority 10 | Arrival 12:30:56
Treating Patient  581 | Priority 10 | Arrival 13:04:34
Treating Patient  785 | Priority 10 | Arrival 13:10:40
Treating Patient   87 | Priority 10 | Arrival 13:10:45
Treating Patient  938 | Priority 10 | Arrival 13:16:20
Treating Patient  564 | Priority 10 | Arrival 13:38:54
Treating Patient  264 | Priority 10 | Arrival 13:44:39
Treating Patient  970 | Priority 10 | Arrival 13:56:29
Treating Patient  953 | Priority 10 | Arrival 14:11:48
Treating Patient  148 | Priority 10 | Arrival 14:20:27
Treating Patient  663 | Priority 10 | Arrival 14:29:21
Treating Patient  400 | Priority 10 | Arrival 14:31:05
Treating Patient  988 | Priority 10 | Arrival 14:48:45
Treating Patient  846 | Priority 10 | Arrival 14:58:36
Treating Patient  235 | Priority 10 | Arrival 15:01:59
Treating Patient  367 | Priority 10 | Arrival 15:14:52
Treating Patient  494 | Priority 10 | Arrival 15:30:04
Treating Patient  847 | Priority 10 | Arrival 15:42:47
Treating Patient  347 | Priority 10 | Arrival 15:59:36
Treating Patient  369 | Priority 10 | Arrival 16:07:07
Treating Patient  731 | Priority 10 | Arrival 16:10:44
Treating Patient  760 | Priority 10 | Arrival 16:17:59
Treating Patient  535 | Priority 10 | Arrival 16:20:57
Treating Patient  895 | Priority 10 | Arrival 16:23:23
Treating Patient  691 | Priority 10 | Arrival 16:42:11
Treating Patient  466 | Priority 10 | Arrival 17:00:39
Treating Patient  464 | Priority 10 | Arrival 17:03:29
Treating Patient  933 | Priority 10 | Arrival 17:30:48
Treating Patient  307 | Priority 10 | Arrival 17:38:20
Treating Patient  269 | Priority 10 | Arrival 17:39:50
Treating Patient  896 | Priority 10 | Arrival 17:47:16
Treating Patient  949 | Priority 10 | Arrival 17:52:06
Treating Patient  255 | Priority 10 | Arrival 18:00:35
Treating Patient  486 | Priority 10 | Arrival 18:02:49
Treating Patient  947 | Priority 10 | Arrival 18:08:30
Treating Patient  199 | Priority 10 | Arrival 18:18:21
Treating Patient  324 | Priority 10 | Arrival 18:33:29
Treating Patient  975 | Priority 10 | Arrival 18:43:25
Treating Patient  223 | Priority 10 | Arrival 18:52:16
Treating Patient  997 | Priority 10 | Arrival 18:54:03
Treating Patient  512 | Priority 10 | Arrival 19:00:55
Treating Patient   34 | Priority 10 | Arrival 19:03:01
Treating Patient  668 | Priority 10 | Arrival 19:13:29
Treating Patient  590 | Priority 10 | Arrival 19:44:54
Treating Patient  563 | Priority 10 | Arrival 19:52:38
Treating Patient  877 | Priority 10 | Arrival 20:01:52
Treating Patient   36 | Priority 10 | Arrival 20:11:13
Treating Patient  682 | Priority 10 | Arrival 20:11:41
Treating Patient  328 | Priority 10 | Arrival 20:22:46
Treating Patient  647 | Priority 10 | Arrival 20:52:51
Treating Patient  868 | Priority 10 | Arrival 21:10:51
Treating Patient  271 | Priority 10 | Arrival 21:25:32
Treating Patient  196 | Priority 10 | Arrival 21:38:43
Treating Patient   50 | Priority 10 | Arrival 21:49:36
Treating Patient   65 | Priority 10 | Arrival 22:03:06
Treating Patient  635 | Priority 10 | Arrival 22:25:08
Treating Patient  371 | Priority 10 | Arrival 22:42:28
Treating Patient  689 | Priority 10 | Arrival 23:21:21
Treating Patient  614 | Priority 10 | Arrival 23:28:15
Treating Patient   11 | Priority 10 | Arrival 23:35:06
Treating Patient   45 | Priority 10 | Arrival 23:36:49
Treating Patient    5 | Priority 10 | Arrival 23:59:57
Treating Patient  804 | Priority  9 | Arrival 00:07:56
Treating Patient  621 | Priority  9 | Arrival 00:26:46
Treating Patient  711 | Priority  9 | Arrival 00:36:26
Treating Patient  443 | Priority  9 | Arrival 01:06:08
Treating Patient  984 | Priority  9 | Arrival 01:30:25
Treating Patient   48 | Priority  9 | Arrival 01:38:43
Treating Patient  373 | Priority  9 | Arrival 01:40:59
Treating Patient 1008 | Priority  9 | Arrival 01:45:44
Treating Patient  176 | Priority  9 | Arrival 02:34:47
Treating Patient  967 | Priority  9 | Arrival 02:44:44
